Admission Requirements to Select Public Universities,,,,,
NAME OF UNIVERISTY,,,,,
Angelo State University,CLASS RANK/PERCENTILE,ACT Comp:,SAT Comp:,Latitude:,Longitude:
"San Angelo, TX.",10,0,0,31.443428,-100.466037
,50,17,820,,
Lamar University,CLASS RANK/PERCENTILE,ACT Comp:,SAT Comp:,Latitude:,Longitude:
"Beaumont, TX.",10,0,0,30.044045,-94.070688
,25,18,850,,
,50,20,930,,
,100,21,1000,,
Tarleton State University,CLASS RANK/PERCENTILE,ACT Comp:,SAT Comp:,Latitude:,Longitude:
"Stephenville, TX.",25,0,0,32.21501,-98.214778
,50,0,0,,
,75,16,800,,
Texas A&M International,CLASS RANK/PERCENTILE,ACT Comp:,SAT Comp:,Latitude:,Longitude:
"Laredo, TX.",10,0,0,27.573481,-99.435025
,25,0,0,,
,40,0,0,,
,100,19,900,,
Texas A&M University- College Station,CLASS RANK/PERCENTILE,ACT Comp:,SAT Comp:,Latitude:,Longitude:
"Bryan/College Station, TX.",10,0,0,30.618696,-96.336478
,25,30,1300,,
Texas A&M University-Commerce,CLASS RANK/PERCENTILE,ACT Comp:,SAT Comp:,Latitude:,Longitude:
"Commerce, TX.",30,0,0,33.241747,-95.90508
,100,21,1060,,
Texas A&M-Corpus Christi,CLASS RANK/PERCENTILE,ACT Comp:,SAT Comp:,Latitude:,Longitude:
"Corpus Christi, TX.",25,0,0,27.712745,-97.324143
,50,21,1080,,
,75,23,1170,,
,100,27,1270,,
Texas A&M University-Kingsville,CLASS RANK/PERCENTILE,ACT Comp:,SAT Comp:,Latitude:,Longitude:
"Kingsville, TX.",10,0,0,27.526913,-97.884787
,25,15,740,,
,50,17,830,,
,100,20,950,,
Texas A&M University-Texarkana ,CLASS RANK/PERCENTILE,ACT Comp:,SAT Comp:,Latitude:,Longitude:
"Texarkana, TX.",25,0,0,33.489811,-94.103673
,100,22,1100,,
,3.4,0,0,,
,3.0,19,980,,
,2.5,20,1020,,
,2.0,21,1060,,
Texas Southern University,CLASS RANK/PERCENTILE,ACT Comp:,SAT Comp:,Latitude:,Longitude:
"Houston, TX.",10,17,900,29.722333,-95.359781
,2.5,17,900,,
Texas Tech University,CLASS RANK/PERCENTILE,ACT Comp:,SAT Comp:,Latitude:,Longitude:
"Lubbock, TX.",10,0,0,33.585428,-101.87713
,25,25,1140,,
,50,28,1230,,
,100,29,1270,,
Texas Woman's University,CLASS RANK/PERCENTILE,ACT Comp:,SAT Comp:,Latitude:,Longitude:
"Denton, TX.",25,0,0,33.226258,-97.127863
,50,21,1080,,
The University of Texas at Arlington,CLASS RANK/PERCENTILE,ACT Comp:,SAT Comp:,Latitude:,Longitude:
"Arlington, TX.",25,0,0,32.729182,-97.115219
,50,22,1130,,
The University of Texas at Austin,CLASS RANK/PERCENTILE,ACT Comp:,SAT Comp:,Latitude:,Longitude:
"Austin, TX.",7,0,0,30.283515,-97.73488
The University of Texas at Dallas,CLASS RANK/PERCENTILE,ACT Comp:,SAT Comp:,Latitude:,Longitude:
"Richardson, TX.",15,0,0,32.978311,-96.748454
,100,26,1200,,
The University of Texas at Permian Basin,CLASS RANK/PERCENTILE,ACT Comp:,SAT Comp:,Latitude:,Longitude:
"Odessa, TX.",10,0,0,31.880997,-102.321828
,25,19,950,,
,50,20,1000,,
,100,24,1150,,
The University of Texas Rio Grand Valley,CLASS RANK/PERCENTILE,ACT Comp:,SAT Comp:,Latitude:,Longitude:
"Edinburg, TX.",10,0,0,26.306346,-98.173081
The University of Texas at Tyler,CLASS RANK/PERCENTILE,ACT Comp:,SAT Comp:,Latitude:,Longitude:
"Tyler, TX.",10,20,940,32.315745,-95.254231
,25,21,980,,
,50,22,1020,,
,100,23,1050,,
University of Houston-Main Campus,CLASS RANK/PERCENTILE,ACT Comp:,SAT Comp:,Latitude:,Longitude:
"Houston, TX.",10,0,0,29.718853,-95.341022
,25,21,1100,,
,50,24,1100,,
University of North Texas,CLASS RANK/PERCENTILE,ACT Comp:,SAT Comp:,Latitude:,Longitude:
"Denton, TX.",10,0,0,33.210659,-97.147261
,25,20,950,,
,50,23,1050,,
,100,26,1180,,
University of Houston - Clear Lake,CLASS RANK/PERCENTILE,ACT Comp:,SAT Comp:,Latitude:,Longitude:
"Clear Lake/Houston, TX.",10,0,0,29.577941,-95.106325
,25,20,1030,,
,50,23,1130,,
University of Houston - Downtown,CLASS RANK/PERCENTILE,ACT Comp:,SAT Comp:,Latitude:,Longitude:
"Houston, TX.",25,0,0,29.769144,-95.357542
,50,18,930,,
University of Houston - Victoria,CLASS RANK/PERCENTILE,ACT Comp:,SAT Comp:,Latitude:,Longitude:
"Victoria, TX.",50,18,940,28.815053,-96.983163
University of North Texas at Dallas,CLASS RANK/PERCENTILE,ACT Comp:,SAT Comp:,Latitude:,Longitude:
"Dallas, TX.",10,0,0,32.659596,-96.803621
,25,20,950,,
,50,23,1050,,
,75,26,1180,,
University of Texas at San Antonio (UTSA),CLASS RANK/PERCENTILE,ACT Comp:,SAT Comp:,Latitude:,Longitude:
"San Antonio, TX.",25,0,0,29.584521,-98.617292
,50,24,1100,,
University of Texas at El Paso,CLASS RANK/PERCENTILE,ACT Comp:,SAT Comp:,Latitude:,Longitude:
"El Paso, TX.",25,0,0,31.770854,-106.504622
,50,20,920,,
Texas A&M University - San Antonio,CLASS RANK/PERCENTILE,ACT Comp:,SAT Comp:,Latitude:,Longitude:
"San Antonio, TX.",25,0,0,29.329036,-98.543535
,50,18,860,,
West Texas A&M University,CLASS RANK/PERCENTILE,ACT Comp:,SAT Comp:,Latitude:,Longitude:
"Canyon, TX.",25,0,0,34.979829,-101.915826
,50,18,860,,
,75,21,980,,
,100,23,1050,,
Prarie View A&M University,CLASS RANK/PERCENTILE,ACT Comp:,SAT Comp:,Latitude:,Longitude:
"Prarie View, TX.",10,0,0,30.086705,-95.989647
Sam Houston State University,CLASS RANK/PERCENTILE,ACT Comp:,SAT Comp:,Latitude:,Longitude:
"Huntsville, TX.",10,0,0,30.713244,-95.55038
,3.5,17,930,,
,3.0,19,1010,,
,2.5,22,1110,,
,2.25,25,1210,,
Sul Ross State University,CLASS RANK/PERCENTILE,ACT Comp:,SAT Comp:,Latitude:,Longitude:
"Alpine, TX.",50,0,0,30.368084,-103.630811
,100,20,1000,,
Midwestern State University,CLASS RANK/PERCENTILE,ACT Comp:,SAT Comp:,Latitude:,Longitude:
"Wichita Falls, TX.",10,0,0,33.876298,-98.519809
,50,21,1070,,
,75,23,1140,,
,100,24,1180,,
Stephen F. Austin State University,CLASS RANK/PERCENTILE,ACT Comp:,SAT Comp:,Latitude:,Longitude:
"Nacogdoches, TX.",10,0,0,31.621259,-94.652457
,25,17,930,,
,50,20,1030,,
,75,24,1170,,
Dallas Baptist University,CLASS RANK/PERCENTILE,ACT Comp:,SAT Comp:,Latitude:,Longitude:
"Dallas, TX.",2.5,21,1020,32.710065,-96.946982
St. Edward's University,CLASS RANK/PERCENTILE,ACT Comp:,SAT Comp:,Latitude:,Longitude:
"Austin, TX.",25,24,1100,30.231722,-97.757941
Concordia University of Texas,CLASS RANK/PERCENTILE,ACT Comp:,SAT Comp:,Latitude:,Longitude:
"Austin, TX.",2.5,22,1020,30.420941,-97.836282
Dallas Christian College,CLASS RANK/PERCENTILE,ACT Comp:,SAT Comp:,Latitude:,Longitude:
"Dallas, TX.",2.5,19,900,32.913702,-96.887586
East Texas Baptist University,CLASS RANK/PERCENTILE,ACT Comp:,SAT Comp:,Latitude:,Longitude:
"Marshall, TX.",30,18,860,32.554096,-94.374769
Hardin-Simmons University,CLASS RANK/PERCENTILE,ACT Comp:,SAT Comp:,Latitude:,Longitude:
"Abilene, TX.",25,20,1020,32.475068,-99.73255
Huston-Tilloston University,CLASS RANK/PERCENTILE,ACT Comp:,SAT Comp:,Latitude:,Longitude:
"Austin, TX.",20,20,900,30.264681,-97.722331
,2.5,20,900,,
Jarvis Christian College,CLASS RANK/PERCENTILE,ACT Comp:,SAT Comp:,Latitude:,Longitude:
"Hawkins, TX.",50,18,940,32.588474,-95.204114
,2.0,18,940,,
Lubbock Christian University,CLASS RANK/PERCENTILE,ACT Comp:,SAT Comp:,Latitude:,Longitude:
"Lubbock, TX.",100,25,1220,33.577687,-101.93472
Texas Wesleyan University,CLASS RANK/PERCENTILE,ACT Comp:,SAT Comp:,Latitude:,Longitude:
"Forth Worth, TX.",2.5,19,920,32.732392,-97.280131
University of Mary Hardin-Baylor,CLASS RANK/PERCENTILE,ACT Comp:,SAT Comp:,Latitude:,Longitude:
"Belton, TX.",10,0,0,31.065598,-97.464022
,50,20,1030,,
,100,21,1070,,
University of St. Thomas,CLASS RANK/PERCENTILE,ACT Comp:,SAT Comp:,Latitude:,Longitude:
"Houston, TX.",2.8,0,0,29.738228,-95.39164
Wayland Baptist University,CLASS RANK/PERCENTILE,ACT Comp:,SAT Comp:,Latitude:,Longitude:
"Plainview, TX.",50,18,850,34.186713,-101.726967
,75,20,950,,
,100,21,1010,,
Paul Quinn College,CLASS RANK/PERCENTILE,ACT Comp:,SAT Comp:,Latitude:,Longitude:
"Dallas, TX.",2.75,0,0,32.67897,-96.755886
Schreiner University,CLASS RANK/PERCENTILE,ACT Comp:,SAT Comp:,Latitude:,Longitude:
"Kerrville, TX.",50,22,1000,30.026695,-99.130028
Texas Lutheran University,CLASS RANK/PERCENTILE,ACT Comp:,SAT Comp:,Latitude:,Longitude:
"Seguin, TX.",15,0,0,29.57208,-97.985062
,3.5,0,0,,
,3.0,24,1090,,
,,,,,
Total # of Schools = 49,,,,,